Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Volkswagen,Passat,2016,158 284,380000,Diesel,Automat / 6 stupňů,140
Citroen,C4,2011,128 929,100000,Benzín,5 stupňů,88
Škoda,Octavia Scout,2015,273 247,200000,Diesel,Automat / 6 stupňů,135
Škoda,Octavia,2018,156 039,350000,Diesel,Automat / 6 stupňů,135
Citroen,C4,2011,128 929,100000,Benzín,5 stupňů,88
Hyundai,i10,2009,75 762,95000,Benzín,Automat / 5 stupňů,49
Suzuki,Grand Vitara,2006,212 461,90000,Diesel,5 stupňů,95
Tesla,Model 3,2020,72 945,700000,Elektro,Automat,366
Suzuki,Grand Vitara,2006,212 461,90000,Diesel,5 stupňů,95
Škoda,Kodiaq,2020,82 285,700000,Diesel,Automat / 7 stupňů,140
Škoda,Superb,2010,293 583,120000,Diesel,Automat / 6 stupňů,125
Ford,Mondeo,2014,178 180,150000,Diesel,Automat / 6 stupňů,120
Citroen,Jumper,Kontrola data registrace,160 278,Nezjištěno,Diesel,6 stupňů,Nezjištěno
Mitsubishi,ASX,2012,156 719,115000,Benzín,5 stupňů,86
Mercedes-Benz,E,2014,120 006,360000,Diesel,Automat / 7 stupňů,125
BMW,4 Gran Coupe,2015,151 630,400000,Diesel,Automat / 8 stupňů,140
Lexus,NX,2017,196 277,500000,Benzín + Full-Hybrid,Automat / 6 stupňů,114
Škoda,Octavia,2019,186 612,330000,Diesel,Automat / 7 stupňů,85
Volvo,V90,2017,132 145,580000,Diesel,Automat / 8 stupňů,173
Volvo,XC90,2016,232 385,480000,Diesel,Automat / 8 stupňů,173
Škoda,Karoq,2020,121 285,620000,Diesel,Automat / 7 stupňů,110
Volkswagen,Passat,2016,158 284,380000,Diesel,Automat / 6 stupňů,140
Volkswagen,Passat CC,2008,278 644,150000,Benzín,Automat / 6 stupňů,220
Škoda,Superb,2010,293 583,120000,Diesel,Automat / 6 stupňů,125
Mazda,CX-5,2012,184 870,180000,Diesel,Automat / 6 stupňů,110
Škoda,Superb,2010,210 264,160000,Diesel,6 stupňů,125
Volkswagen,Golf Plus,2007,189 696,70000,Benzín,6 stupňů,103
Land Rover,Discovery,2014,189 001,410000,Diesel,Automat / 8 stupňů,188
Ford,Mondeo,2014,178 180,150000,Diesel,Automat / 6 stupňů,120
Opel,Zafira,2015,116 359,200000,Diesel,Automat / 6 stupňů,96
Škoda,Kodiaq,2022,167 236,580000,Diesel,Automat / 7 stupňů,110
Škoda,Octavia Scout,2015,273 247,200000,Diesel,Automat / 6 stupňů,135
Audi,A5,2007,305 258,130000,Diesel,6 stupňů,176
Mercedes-Benz,GLE,2016,204 306,615000,Diesel,Automat / 9 stupňů,190
Volvo,XC90,2016,232 385,480000,Diesel,Automat / 8 stupňů,173
Škoda,Fabia,2005,270 338,110000,Diesel,6 stupňů,96
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Peugeot,Expert,2021,79 017,580000,Diesel,6 stupňů,106
Volkswagen,Amarok,2011,270 006,190000,Diesel,6 stupňů,120
Škoda,Octavia,2018,156 039,350000,Diesel,Automat / 6 stupňů,135
Škoda,Kodiaq,2022,180 761,710000,Diesel,Automat / 7 stupňů,147
Mitsubishi,ASX,2012,156 719,115000,Benzín,5 stupňů,86
Mercedes-Benz,GLE,2016,204 306,615000,Diesel,Automat / 9 stupňů,190
Tesla,Model 3,2019,117 366,530000,Elektro,Automat,239
Škoda,Superb,2018,144 217,380000,Diesel,Automat / 7 stupňů,110
Volkswagen,Amarok,2011,270 006,190000,Diesel,6 stupňů,120
Audi,A5,2007,305 258,130000,Diesel,6 stupňů,176
Opel,Zafira,2015,116 359,200000,Diesel,Automat / 6 stupňů,96
Volvo,V90,2017,132 145,580000,Diesel,Automat / 8 stupňů,173
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Škoda,Kodiaq,2022,180 761,710000,Diesel,Automat / 7 stupňů,147
Land Rover,Discovery,2014,189 001,410000,Diesel,Automat / 8 stupňů,188
Lexus,NX,2017,196 277,500000,Benzín + Full-Hybrid,Automat / 6 stupňů,114
Škoda,Octavia,2020,150 402,420000,Benzín,6 stupňů,110
Škoda,Octavia,2020,150 402,420000,Benzín,6 stupňů,110
Škoda,Octavia Scout,2015,273 247,200000,Diesel,Automat / 6 stupňů,135
Škoda,Octavia,2018,156 039,350000,Diesel,Automat / 6 stupňů,135
Citroen,C4,2011,128 929,100000,Benzín,5 stupňů,88
Volkswagen,Passat,2016,158 284,380000,Diesel,Automat / 6 stupňů,140
Hyundai,i10,2009,75 762,95000,Benzín,Automat / 5 stupňů,49
Citroen,C4,Kontrola data registrace,128 929,Nezjištěno,Benzín,5 stupňů,Nezjištěno
Tesla,Model 3 Long Range 4WD 75kWh,Kontrola data registrace,72 945,Nezjištěno,Elektro,Automat,Nezjištěno
Citroen,Jumper,Kontrola data registrace,160 278,Nezjištěno,Diesel,6 stupňů,Nezjištěno
Suzuki,Grand Vitara,2006,212 461,90000,Diesel,5 stupňů,95
Suzuki,Grand Vitara,Kontrola data registrace,212 461,Nezjištěno,Diesel,5 stupňů,Nezjištěno
Mitsubishi,ASX,2012,156 719,115000,Benzín,5 stupňů,86
Škoda,Superb,2010,293 583,120000,Diesel,Automat / 6 stupňů,125
Ford,Mondeo,Kontrola data registrace,178 180,Nezjištěno,Diesel,Automat / 6 stupňů,Nezjištěno
Mercedes-Benz,E,2014,120 006,360000,Diesel,Automat / 7 stupňů,125
Škoda,Octavia,2019,186 612,330000,Diesel,Automat / 7 stupňů,85
Škoda,Kodiaq,Kontrola data registrace,82 285,Nezjištěno,Diesel,Automat / 7 stupňů,Nezjištěno
BMW,4 Gran Coupe,2015,151 630,400000,Diesel,Automat / 8 stupňů,140
Volkswagen,Passat,2016,158 284,380000,Diesel,Automat / 6 stupňů,140
Volvo,XC90,2016,232 385,480000,Diesel,Automat / 8 stupňů,173
Volvo,V90,2017,132 145,580000,Diesel,Automat / 8 stupňů,173
Škoda,Superb,2010,210 264,160000,Diesel,6 stupňů,125
Škoda,Karoq,2020,121 285,620000,Diesel,Automat / 7 stupňů,110
Mazda,CX-5,2012,184 870,180000,Diesel,Automat / 6 stupňů,110
Lexus,NX 300h,Kontrola data registrace,196 277,Nezjištěno,Benzín + Full-Hybrid,Automat / 6 stupňů,Nezjištěno
Volkswagen,Passat CC,2008,278 644,150000,Benzín,Automat / 6 stupňů,220
Volkswagen,Golf Plus,2007,189 696,70000,Benzín,6 stupňů,103
Škoda,Superb,Kontrola data registrace,293 583,Nezjištěno,Diesel,Automat / 6 stupňů,Nezjištěno
Opel,Zafira,Kontrola data registrace,116 359,Nezjištěno,Diesel,Automat / 6 stupňů,Nezjištěno
Ford,Mondeo,Kontrola data registrace,178 180,Nezjištěno,Diesel,Automat / 6 stupňů,Nezjištěno
Land Rover,Discovery,Kontrola data registrace,189 001,Nezjištěno,Diesel,Automat / 8 stupňů,Nezjištěno
Škoda,Octavia Scout,2015,273 247,200000,Diesel,Automat / 6 stupňů,135
Škoda,Kodiaq,Kontrola data registrace,167 236,Nezjištěno,Diesel,Automat / 7 stupňů,Nezjištěno
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Škoda,Octavia,2018,156 039,350000,Diesel,Automat / 6 stupňů,135
Audi,A5,Kontrola data registrace,305 258,Nezjištěno,Diesel,6 stupňů,Nezjištěno
Mercedes-Benz,GLE,Kontrola data registrace,204 306,Nezjištěno,Diesel,Automat / 9 stupňů,Nezjištěno
Škoda,Fabia,Kontrola data registrace,270 338,Nezjištěno,Diesel,6 stupňů,Nezjištěno
Peugeot,Expert,2021,79 017,580000,Diesel,6 stupňů,106
Volvo,XC90,Kontrola data registrace,232 385,Nezjištěno,Diesel,Automat / 8 stupňů,Nezjištěno
Mercedes-Benz,GLE,2016,204 306,615000,Diesel,Automat / 9 stupňů,190
Tesla,Model 3,2019,117 366,530000,Elektro,Automat,239
Mitsubishi,ASX,2012,156 719,115000,Benzín,5 stupňů,86
Škoda,Kodiaq,Kontrola data registrace,180 761,Nezjištěno,Diesel,Automat / 7 stupňů,Nezjištěno
Volkswagen,Amarok,Kontrola data registrace,270 006,Nezjištěno,Diesel,6 stupňů,Nezjištěno
Audi,A5,2007,305 258,130000,Diesel,6 stupňů,176
Škoda,Yeti,2012,261 268,110000,Diesel,6 stupňů,81
Land Rover,Discovery,2014,189 001,410000,Diesel,Automat / 8 stupňů,188
Volvo,V90,2017,132 145,580000,Diesel,Automat / 8 stupňů,173
Škoda,Superb,Kontrola data registrace,144 217,Nezjištěno,Diesel,Automat / 7 stupňů,Nezjištěno
Volkswagen,Amarok,Kontrola data registrace,270 006,Nezjištěno,Diesel,6 stupňů,Nezjištěno
