Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Porsche,"Taycan, 4 Cross Turismo PDLS+ Pano",2022,37323,1599000,Elektro,Automatická,390
Volvo,"V60, B4 FWD edice DARK 210Ps",2025,0,1085000,Benzín,Automatická,155
Skoda,"Superb, iV 1.4 TSI PHEV, Style",2020,88668,530000,Hybridní,Automatická,160
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Audi,"Rs-q3, Sportback Sonos Matrix Tažné",2022,34083,1549000,Benzín,Automatická,294
Mercedes-benz,"Gle, 400d AMG Coupé Pano Taž Burm",2021,119725,1499000,Nafta,Automatická,243
Bmw,"X4, 30d xDrive nez.top HUD NAVI",2024,22344,1679000,Nafta,Automatická,210
Mercedes-benz,"Gle, 350d 4M AMG Coupé Vzduch Tažné",2021,147934,1499000,Nafta,Automatická,200
Bmw,"M2, 338kW HUD H/K Carbon Záruka",2023,13047,1669000,Benzín,Automatická,338
Mercedes-benz,"Gle, 400d 4M AMG 7-Míst Pano Tažné",2021,104736,1499000,Nafta,Automatická,243
Land-rover,"Range-rover-sport, P525 V8 Autobiography Pano HUD",2019,38147,1599000,Benzín,Automatická,386
Audi,"Rs3, B&O Matrix 5L-Záruka PPF",2023,14379,1549000,Benzín,Automatická,294
Alpine,"A110, S 1.8 DCT 215kW Sabelt Focal",2022,23066,1599000,Benzín,Automatická,215
Mercedes-benz,"Gle, 300d 4M AMG 360 Vzduch Tažné",2022,39356,1649000,Nafta,Automatická,200
Bmw,"Rada-7, 740xd Individual Laser H&K",2020,103452,1399000,Nafta,Automatická,235
Porsche,"Macan, T PDK ACC Vzduch Chrono 18Seat",2022,31678,1549000,Benzín,Automatická,195
Bmw,"X6, 40i xDrive H/K Laser Tažné",2021,66462,1549000,Benzín,Automatická,250
Bmw,"X6, M50d xDrive Laser H/K Masáž",2020,99066,1599000,Nafta,Automatická,294
Maserati,"Grecale, GT 360 HUD 4WD CarPlay",2023,16010,1689000,Benzín,Automatická,221
Mercedes-benz,"Tridy-v, 220d XL 120kW LED Sport Kamera",2024,6163,1629000,Nafta,Automatická,120
Bmw,"X5, M50i 390kW H/K Tažné Záruka CZ",2021,109867,1499000,Benzín,Automatická,390
Lexus,"Ls-500h, Superior Haku AWD MarkLev HUD",2021,31952,1499000,Benzín,Automatická,220
Bmw,"M2, 338kW HUD H/K Carbon Záruka",2023,13047,1669000,Benzín,Automatická,338
Bmw,"X6, M50d xDrive Laser H/K Masáž",2020,99066,1599000,Nafta,Automatická,294
Maserati,"Grecale, GT 360 HUD 4WD CarPlay",2023,16010,1689000,Benzín,Automatická,221
Mercedes-benz,"Gle, 350d 4M AMG Coupé Vzduch Tažné",2021,147934,1499000,Nafta,Automatická,200
Mercedes-benz,"Tridy-v, 220d XL 120kW LED Sport Kamera",2024,6163,1629000,Nafta,Automatická,120
Mercedes-benz,"Gle, 400d 4M AMG 7-Míst Pano Tažné",2021,104736,1499000,Nafta,Automatická,243
Porsche,"Macan, T PDK ACC Vzduch Chrono 18Seat",2022,31678,1549000,Benzín,Automatická,195
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Bmw,"X5, M50i 390kW H/K Tažné Záruka CZ",2021,109867,1499000,Benzín,Automatická,390
Land-rover,"Range-rover-sport, P525 V8 Autobiography Pano HUD",2019,38147,1599000,Benzín,Automatická,386
Mercedes-benz,"Gle, 300d 4M AMG 360 Vzduch Tažné",2022,39356,1649000,Nafta,Automatická,200
Audi,"Rs3, B&O Matrix 5L-Záruka PPF",2023,14379,1549000,Benzín,Automatická,294
Porsche,"Taycan, 4 Cross Turismo PDLS+ Pano",2022,37323,1599000,Elektro,Automatická,390
Mercedes-benz,"Gle, 400d AMG Coupé Pano Taž Burm",2021,119725,1499000,Nafta,Automatická,243
Bmw,"Rada-7, 740xd Individual Laser H&K",2020,103452,1399000,Nafta,Automatická,235
Bmw,"X6, 40i xDrive H/K Laser Tažné",2021,66462,1549000,Benzín,Automatická,250
Lexus,"Ls-500h, Superior Haku AWD MarkLev HUD",2021,31952,1499000,Benzín,Automatická,220
Mercedes-benz,"Tridy-v, 300d/XL/4M/Exclusive/AMG-Line/",2024,349,2689000,Nafta,Automatická,174
Porsche,"Taycan, Plus",2023,34600,1690000,Elektro,Automatická,350
Alpine,"A110, S 1.8 DCT 215kW Sabelt Focal",2022,23066,1599000,Benzín,Automatická,215
Bmw,"X4, 30d xDrive nez.top HUD NAVI",2024,22344,1679000,Nafta,Automatická,210
Audi,"Rs-q3, Sportback Sonos Matrix Tažné",2022,34083,1549000,Benzín,Automatická,294
Porsche,"Taycan, 4 Cross Turismo PDLS+ Pano",2022,37323,1599000,Elektro,Automatická,390
Land-rover,"Range-rover-sport, P525 V8 Autobiography Pano HUD",2019,38147,1599000,Benzín,Automatická,386
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Maserati,"Grecale, GT 360 HUD 4WD CarPlay",2023,16010,1689000,Benzín,Automatická,221
Mercedes-benz,"Gle, 400d AMG Coupé Pano Taž Burm",2021,119725,1499000,Nafta,Automatická,243
Mercedes-benz,"Gle, 400d 4M AMG 7-Míst Pano Tažné",2021,104736,1499000,Nafta,Automatická,243
Porsche,"Macan, T PDK ACC Vzduch Chrono 18Seat",2022,31678,1549000,Benzín,Automatická,195
Bmw,"Rada-7, 740xd Individual Laser H&K",2020,103452,1399000,Nafta,Automatická,235
Bmw,"X6, M50d xDrive Laser H/K Masáž",2020,99066,1599000,Nafta,Automatická,294
Alpine,"A110, S 1.8 DCT 215kW Sabelt Focal",2022,23066,1599000,Benzín,Automatická,215
Bmw,"X4, 30d xDrive nez.top HUD NAVI",2024,22344,1679000,Nafta,Automatická,210
Lexus,"Ls-500h, Superior Haku AWD MarkLev HUD",2021,31952,1499000,Benzín,Automatická,220
Mercedes-benz,"Glk, 350d/4-M/1.maj./Bi-xenon/PANO/",2011,308214,185000,Nafta,Automatická,170
Bmw,"X5, M50i 390kW H/K Tažné Záruka CZ",2021,109867,1499000,Benzín,Automatická,390
Audi,"Rs3, B&O Matrix 5L-Záruka PPF",2023,14379,1549000,Benzín,Automatická,294
Mercedes-benz,"Gle, 350d 4M AMG Coupé Vzduch Tažné",2021,147934,1499000,Nafta,Automatická,200
Mercedes-benz,"Tridy-v, 220d XL 120kW LED Sport Kamera",2024,6163,1629000,Nafta,Automatická,120
Bmw,"M2, 338kW HUD H/K Carbon Záruka",2023,13047,1669000,Benzín,Automatická,338
Audi,"Rs-q3, Sportback Sonos Matrix Tažné",2022,34083,1549000,Benzín,Automatická,294
Mercedes-benz,"Gle, 300d 4M AMG 360 Vzduch Tažné",2022,39356,1649000,Nafta,Automatická,200
Bmw,"X6, 40i xDrive H/K Laser Tažné",2021,66462,1549000,Benzín,Automatická,250
Volvo,"Xc60, B5 AWD AUT DARK PLUS",2025,0,1449000,Benzín,Automatická,184
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Audi,"Rs-q3, Sportback Sonos Matrix Tažné",2022,34083,1549000,Benzín,Automatická,294
Lexus,"Ls-500h, Superior Haku AWD MarkLev HUD",2021,31952,1499000,Benzín,Automatická,220
Mercedes-benz,"Gle, 300d 4M AMG 360 Vzduch Tažné",2022,39356,1649000,Nafta,Automatická,200
Porsche,"Macan, T PDK ACC Vzduch Chrono 18Seat",2022,31678,1549000,Benzín,Automatická,195
Land-rover,"Range-rover-sport, P525 V8 Autobiography Pano HUD",2019,38147,1599000,Benzín,Automatická,386
Bmw,"M2, 338kW HUD H/K Carbon Záruka",2023,13047,1669000,Benzín,Automatická,338
Audi,"Rs3, B&O Matrix 5L-Záruka PPF",2023,14379,1549000,Benzín,Automatická,294
Bmw,"X6, 40i xDrive H/K Laser Tažné",2021,66462,1549000,Benzín,Automatická,250
Mercedes-benz,"Gle, 400d 4M AMG 7-Míst Pano Tažné",2021,104736,1499000,Nafta,Automatická,243
Porsche,"Taycan, 4 Cross Turismo PDLS+ Pano",2022,37323,1599000,Elektro,Automatická,390
Mercedes-benz,"Clk, 63 AMG Black-Series Carbon TOP",2007,56118,3399000,Benzín,Automatická,373
Maserati,"Grecale, GT 360 HUD 4WD CarPlay",2023,16010,1689000,Benzín,Automatická,221
Alpine,"A110, S 1.8 DCT 215kW Sabelt Focal",2022,23066,1599000,Benzín,Automatická,215
Mercedes-benz,"Gle, 350d 4M AMG Coupé Vzduch Tažné",2021,147934,1499000,Nafta,Automatická,200
Bmw,"X4, 30d xDrive nez.top HUD NAVI",2024,22344,1679000,Nafta,Automatická,210
Volvo,"V60, D4 MOMENTUM CZ",2017,64370,399000,Nafta,Manuální,140
Bmw,"Rada-7, 740xd Individual Laser H&K",2020,103452,1399000,Nafta,Automatická,235
Bmw,"X5, M50i 390kW H/K Tažné Záruka CZ",2021,109867,1499000,Benzín,Automatická,390
Bmw,"X6, M50d xDrive Laser H/K Masáž",2020,99066,1599000,Nafta,Automatická,294
Mercedes-benz,"Gle, 400d AMG Coupé Pano Taž Burm",2021,119725,1499000,Nafta,Automatická,243
Mercedes-benz,"Tridy-v, 220d XL 120kW LED Sport Kamera",2024,6163,1629000,Nafta,Automatická,120
Bmw,"M5, Competition 460kW Ceramic 360",2019,45400,1799000,Benzín,Automatická,460
Bmw,"X5, 30d xDrive H&K Merino Záruka",2022,21042,1749000,Nafta,Automatická,210
Porsche,"Taycan, 4S Perf.Battery Bose Záruka CZ",2023,41007,1899000,Elektro,Automatická,420
Bmw,"X5, M50i Telesto Vzduch Záruka HUD",2022,69586,1899000,Benzín,Automatická,390
Mercedes-benz,"Tridy-e, 63S AMG 4M+ Masáž AMG-Driver",2019,67739,1699000,Benzín,Automatická,450
Bmw,"X6, 40d M Individual Vzduch H/K",2022,89904,1699000,Nafta,Automatická,250
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Audi,"Sq7, TDI Laser Nez.Top 7-Míst Tažné",2020,90930,1749000,Nafta,Automatická,320
Mercedes-benz,"Gls, 350d 4M AMG Tažné HUD Pano CZ",2021,89545,1699000,Nafta,Automatická,210
Audi,"A6, 50 TDI S-Line Vzduch Matrix CZ",2025,13,1899000,Nafta,Automatická,210
Jeep,"Grand-cherokee, 5.7L V8 HEMI Summit Pano Masáž",2022,43260,1699000,Benzín,Automatická,268
Bmw,"Rada-3, M340ix M-Pro H/K LED 360 Tažné",2024,6060,1799000,Benzín,Automatická,275
Audi,"E-tron-gt, RS Laser PPF HUD Carbon B&O",2021,13861,1899000,Elektro,Automatická,440
Bmw,"X5, 40i M Laser Vzduch Masáž H/K",2021,56409,1899000,Benzín,Automatická,245
Audi,"Rs3, Facelift Matrix DCC RS-Seats",2025,19,1899000,Benzín,Automatická,294
Kia,"Cee-d, SW TOP 1.5 T-GDI GPF",2025,1,579980,Benzín,Manuální,103
Bmw,"Rada-8, M850ix 390kW Coupé Laser H/K",2020,17930,1699000,Benzín,Automatická,390
Mercedes-benz,"Gle, 63 AMG 4M HUD Nez.Top Pano",2023,43427,2999000,Benzín,Automatická,420
Mercedes-benz,"Gle, 350de 4M Coupé Burm Nez.Top",2021,87326,1749000,Hybridní,Automatická,235
Mercedes-benz,"Gls, 400d 4M AMG Pano 7-Míst Burm",2022,115043,1849000,Nafta,Automatická,272
Audi,"Rs6, Ceramic Carbon Pano Dynamik+",2021,100462,1899000,Benzín,Automatická,441
Jaguar,"F-pace, SVR 5.0 V8 Sport-Seats Záruka",2022,38319,1799000,Benzín,Automatická,405
Bmw,"X5, M50i Telesto Vzduch Záruka HUD",2022,69586,1899000,Benzín,Automatická,390
Audi,"E-tron-gt, RS Laser PPF HUD Carbon B&O",2021,13861,1899000,Elektro,Automatická,440
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Mercedes-benz,"Gle, 350de 4M Coupé Burm Nez.Top",2021,87326,1749000,Hybridní,Automatická,235
Bmw,"Rada-3, M340ix M-Pro H/K LED 360 Tažné",2024,6060,1799000,Benzín,Automatická,275
Audi,"Sq7, TDI Laser Nez.Top 7-Míst Tažné",2020,90930,1749000,Nafta,Automatická,320
Audi,"Rs3, Facelift Matrix DCC RS-Seats",2025,19,1899000,Benzín,Automatická,294
Audi,"Rs6, Ceramic Carbon Pano Dynamik+",2021,100462,1899000,Benzín,Automatická,441
Audi,"A6, 50 TDI S-Line Vzduch Matrix CZ",2025,13,1899000,Nafta,Automatická,210
Bmw,"M5, Competition 460kW Ceramic 360",2019,45400,1799000,Benzín,Automatická,460
Jeep,"Grand-cherokee, 5.7L V8 HEMI Summit Pano Masáž",2022,43260,1699000,Benzín,Automatická,268
Mercedes-benz,"Gls, 400d 4M AMG Pano 7-Míst Burm",2022,115043,1849000,Nafta,Automatická,272
Jaguar,"F-pace, SVR 5.0 V8 Sport-Seats Záruka",2022,38319,1799000,Benzín,Automatická,405
Porsche,"Taycan, 4S Perf.Battery Bose Záruka CZ",2023,41007,1899000,Elektro,Automatická,420
Bmw,"X5, 40i M Laser Vzduch Masáž H/K",2021,56409,1899000,Benzín,Automatická,245
Mercedes-benz,"Tridy-e, 63S AMG 4M+ Masáž AMG-Driver",2019,67739,1699000,Benzín,Automatická,450
Mercedes-benz,"Gls, 350d 4M AMG Tažné HUD Pano CZ",2021,89545,1699000,Nafta,Automatická,210
Volvo,"Xc90, B5 AWD AUT BRIGHT PLUS 7míst",2025,0,1899000,Benzín,Automatická,184
Bmw,"X5, 30d xDrive H&K Merino Záruka",2022,21042,1749000,Nafta,Automatická,210
Hyundai,"I30, WG FL 1,5I COMFORT",2025,10,506890,Benzín,Manuální,71
Bmw,"Rada-8, M850ix 390kW Coupé Laser H/K",2020,17930,1699000,Benzín,Automatická,390
Bmw,"X6, 40d M Individual Vzduch H/K",2022,89904,1699000,Nafta,Automatická,250
Mercedes-benz,"Gls, 400d 4M AMG Pano 7-Míst Burm",2022,115043,1849000,Nafta,Automatická,272
Bmw,"X5, M50i Telesto Vzduch Záruka HUD",2022,69586,1899000,Benzín,Automatická,390
Bmw,"Rada-3, M340ix M-Pro H/K LED 360 Tažné",2024,6060,1799000,Benzín,Automatická,275
Audi,"Sq7, TDI Laser Nez.Top 7-Míst Tažné",2020,90930,1749000,Nafta,Automatická,320
Volvo,"V60, CC B4 AWD ADVANCED AUT 1.maj",2022,38054,999000,Nafta,Automatická,145
Bmw,"X6, 40d M Individual Vzduch H/K",2022,89904,1699000,Nafta,Automatická,250
Mercedes-benz,"Tridy-e, 63S AMG 4M+ Masáž AMG-Driver",2019,67739,1699000,Benzín,Automatická,450
Bmw,"M5, Competition 460kW Ceramic 360",2019,45400,1799000,Benzín,Automatická,460
Bmw,"X5, 40i M Laser Vzduch Masáž H/K",2021,56409,1899000,Benzín,Automatická,245
Bmw,"Rada-8, M850ix 390kW Coupé Laser H/K",2020,17930,1699000,Benzín,Automatická,390
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Jaguar,"F-pace, SVR 5.0 V8 Sport-Seats Záruka",2022,38319,1799000,Benzín,Automatická,405
Mercedes-benz,"Gls, 350d 4M AMG Tažné HUD Pano CZ",2021,89545,1699000,Nafta,Automatická,210
Mercedes-benz,"Tridy-g, BRABUS 800 Widestar Nez.Top CZ",2023,13227,6999000,Benzín,Automatická,588
Jeep,"Grand-cherokee, 5.7L V8 HEMI Summit Pano Masáž",2022,43260,1699000,Benzín,Automatická,268
Audi,"Rs6, Ceramic Carbon Pano Dynamik+",2021,100462,1899000,Benzín,Automatická,441
Audi,"A6, 50 TDI S-Line Vzduch Matrix CZ",2025,13,1899000,Nafta,Automatická,210
Porsche,"Taycan, 4S Perf.Battery Bose Záruka CZ",2023,41007,1899000,Elektro,Automatická,420
Audi,"Rs3, Facelift Matrix DCC RS-Seats",2025,19,1899000,Benzín,Automatická,294
Audi,"E-tron-gt, RS Laser PPF HUD Carbon B&O",2021,13861,1899000,Elektro,Automatická,440
Mercedes-benz,"Gle, 350de 4M Coupé Burm Nez.Top",2021,87326,1749000,Hybridní,Automatická,235
Bmw,"X5, 30d xDrive H&K Merino Záruka",2022,21042,1749000,Nafta,Automatická,210
Audi,"Rs6, Ceramic Carbon Pano Dynamik+",2021,100462,1899000,Benzín,Automatická,441
Audi,"A6, 50 TDI S-Line Vzduch Matrix CZ",2025,13,1899000,Nafta,Automatická,210
Bmw,"X5, M50i Telesto Vzduch Záruka HUD",2022,69586,1899000,Benzín,Automatická,390
Bmw,"X6, 40d M Individual Vzduch H/K",2022,89904,1699000,Nafta,Automatická,250
Bmw,"X5, 40i M Laser Vzduch Masáž H/K",2021,56409,1899000,Benzín,Automatická,245
Mercedes-benz,"Gle, 450 4M AMG Pano Taž. Nez.Top.",2019,90882,1499000,Benzín,Automatická,270
Porsche,"Taycan, 4S Perf.Battery Bose Záruka CZ",2023,41007,1899000,Elektro,Automatická,420
Bmw,"X5, 30d xDrive H&K Merino Záruka",2022,21042,1749000,Nafta,Automatická,210
Mercedes-benz,"Tridy-e, 350d 4M AMG Coupé Nez.Top Pano",2018,79060,949000,Nafta,Automatická,190
